energy_id,equipment_id,measurement_time,power_consumption,peak_load,average_load,power_factor,operating_hours,idle_hours,production_quantity,energy_per_unit,created_at
1,INJ-001,2024-01-01 23:59:59,351.9375,20.56,12.47,0.8775,3.19,20.81,159,2.2134,2026-01-30 00:46:51
2,INJ-002,2024-01-01 23:59:59,305.5992,16.95,9.94,0.9177,10.75,13.25,486,0.6288,2026-01-30 00:46:51
3,PRESS-001,2024-01-01 23:59:59,491.3111,37.43,21.37,0.8922,8.25,15.75,392,1.2533,2026-01-30 00:46:51
4,PRESS-002,2024-01-01 23:59:59,465.7833,28.15,18.8,0.9005,11.89,12.11,639,0.7289,2026-01-30 00:46:51
5,ASM-001,2024-01-01 23:59:59,191.0444,6.14,4.12,0.915,8.33,15.67,343,0.557,2026-01-30 00:46:51
6,INJ-001,2024-01-02 23:59:59,333.9542,20.32,12.14,0.9089,9.1,14.9,442,0.7556,2026-01-30 00:46:51
7,INJ-002,2024-01-02 23:59:59,313.7808,17.41,10.25,0.9306,9.73,14.27,453,0.6927,2026-01-30 00:46:51
8,PRESS-001,2024-01-02 23:59:59,546.2611,44.46,25.21,0.8655,12.71,11.29,712,0.7672,2026-01-30 00:46:51
9,PRESS-002,2024-01-02 23:59:59,454.4667,32.84,17.73,0.8593,11.23,12.77,569,0.7987,2026-01-30 00:46:51
10,ASM-001,2024-01-02 23:59:59,208.9278,6.69,3.96,0.9104,5.15,18.85,204,1.0242,2026-01-30 00:46:51
11,INJ-001,2024-01-03 23:59:59,375.3667,37.53,19.53,0.9036,3.39,20.61,265,1.4165,2026-01-30 00:46:51
12,INJ-002,2024-01-03 23:59:59,306.1725,19.01,10.16,0.9052,11.11,12.89,513,0.5968,2026-01-30 00:46:51
13,PRESS-001,2024-01-03 23:59:59,514.7667,46.84,24.71,0.9362,7.37,16.63,405,1.271,2026-01-30 00:46:51
14,PRESS-002,2024-01-03 23:59:59,476.1,35.73,19.55,0.8546,8.58,15.42,479,0.9939,2026-01-30 00:46:51
15,ASM-001,2024-01-03 23:59:59,224.7472,8.71,5.49,0.858,3.39,20.61,186,1.2083,2026-01-30 00:46:51
16,INJ-001,2024-01-04 23:59:59,343.55,20.02,13.04,0.8778,8.41,15.59,439,0.7826,2026-01-30 00:46:51
17,INJ-002,2024-01-04 23:59:59,328.7875,19.55,11.18,0.887,8.17,15.83,415,0.7923,2026-01-30 00:46:51
18,PRESS-001,2024-01-04 23:59:59,498.9389,33.47,21.29,0.9437,14.67,9.33,694,0.7189,2026-01-30 00:46:51
19,PRESS-002,2024-01-04 23:59:59,444.2833,29.82,16.33,0.8671,9.73,14.27,454,0.9786,2026-01-30 00:46:51
20,ASM-001,2024-01-04 23:59:59,178.9639,6.34,3.68,0.8879,9.66,14.34,356,0.5027,2026-01-30 00:46:51
21,INJ-001,2024-01-05 23:59:59,324.7542,22.14,11.29,0.9057,9.5,14.5,429,0.757,2026-01-30 00:46:51
22,INJ-002,2024-01-05 23:59:59,332.79,22.15,11.6,0.9276,8.0,16.0,422,0.7886,2026-01-30 00:46:51
23,PRESS-001,2024-01-05 23:59:59,496.4667,31.87,21.04,0.8815,15.8,8.2,739,0.6718,2026-01-30 00:46:51
24,PRESS-002,2024-01-05 23:59:59,477.7167,31.13,19.75,0.9443,9.0,15.0,508,0.9404,2026-01-30 00:46:51
25,ASM-001,2024-01-05 23:59:59,219.1194,9.57,5.26,0.9155,4.41,19.59,232,0.9445,2026-01-30 00:46:51
26,INJ-001,2024-01-06 23:59:59,345.1083,18.86,13.3,0.9415,8.74,15.26,465,0.7422,2026-01-30 00:46:51
27,INJ-002,2024-01-06 23:59:59,321.1267,16.16,11.24,0.8765,10.34,13.66,528,0.6082,2026-01-30 00:46:51
28,PRESS-001,2024-01-06 23:59:59,522.3611,34.73,25.28,0.9061,8.03,15.97,451,1.1582,2026-01-30 00:46:51
29,PRESS-002,2024-01-06 23:59:59,437.2278,23.21,16.83,0.9085,13.5,10.5,649,0.6737,2026-01-30 00:46:51
30,ASM-001,2024-01-06 23:59:59,187.5917,6.89,4.39,0.8899,9.34,14.66,410,0.4575,2026-01-30 00:46:51
31,INJ-001,2024-01-07 23:59:59,344.9542,18.4,13.47,0.9498,9.84,14.16,530,0.6509,2026-01-30 00:46:51
32,INJ-002,2024-01-07 23:59:59,304.6117,16.58,11.41,0.8591,15.44,8.56,801,0.3803,2026-01-30 00:46:51
33,PRESS-001,2024-01-07 23:59:59,522.5556,30.49,23.2,0.861,13.31,10.69,686,0.7617,2026-01-30 00:46:51
34,PRESS-002,2024-01-07 23:59:59,457.0389,27.0,18.14,0.9292,12.37,11.63,641,0.713,2026-01-30 00:46:51
35,ASM-001,2024-01-07 23:59:59,210.1167,5.23,3.67,0.8564,4.72,19.28,173,1.2145,2026-01-30 00:46:51
36,INJ-001,2024-01-08 23:59:59,360.1792,27.66,15.05,0.9029,3.5,20.5,211,1.707,2026-01-30 00:46:51
37,INJ-002,2024-01-08 23:59:59,302.6417,22.13,10.93,0.8511,14.09,9.91,700,0.4323,2026-01-30 00:46:51
38,PRESS-001,2024-01-08 23:59:59,517.1444,42.51,22.68,0.9037,13.87,10.13,699,0.7398,2026-01-30 00:46:51
39,PRESS-002,2024-01-08 23:59:59,449.8722,28.25,16.66,0.8612,9.03,14.97,430,1.0462,2026-01-30 00:46:52
40,ASM-001,2024-01-08 23:59:59,161.6778,6.05,3.55,0.9454,12.14,11.86,431,0.3751,2026-01-30 00:46:52
41,INJ-001,2024-01-09 23:59:59,329.7292,20.97,11.64,0.9001,9.02,14.98,420,0.7851,2026-01-30 00:46:52
42,INJ-002,2024-01-09 23:59:59,298.0267,18.23,10.5,0.9371,13.78,10.22,658,0.4529,2026-01-30 00:46:52
43,PRESS-001,2024-01-09 23:59:59,507.6944,38.94,22.83,0.9109,9.8,14.2,497,1.0215,2026-01-30 00:46:52
44,PRESS-002,2024-01-09 23:59:59,456.0889,29.05,17.24,0.9039,8.65,15.35,426,1.0706,2026-01-30 00:46:52
45,ASM-001,2024-01-09 23:59:59,200.3972,6.39,3.45,0.8501,6.05,17.95,209,0.9588,2026-01-30 00:46:52
46,INJ-001,2024-01-10 23:59:59,356.7083,21.48,13.93,0.9429,3.07,20.93,171,2.086,2026-01-30 00:46:52
