equipment_id,maintenance_type,start_time,end_time,maintenance_description,parts_replaced,cost,technician_id,downtime_hours,notes,created_at
INJ-002,PREVENTIVE,2024-01-03 10:06:38,2024-01-03 11:38:28,월간 정기점검,,1597990.91,OP015,1.53,다음 정비 시 추가 점검 요망,2026-01-30 02:23:22.393125
INJ-002,PREVENTIVE,2024-01-05 15:47:52,2024-01-05 17:47:18,정기 윤활유 교환,"금형, 압력센서",2488706.64,OP011,1.99,,2026-01-30 02:23:22.396196
PRESS-002,PREVENTIVE,2024-01-06 21:08:07,2024-01-06 22:49:13,정기 윤활유 교환,금형,1330618.46,OP017,1.69,,2026-01-30 02:23:22.398028
ASM-001,PREVENTIVE,2024-01-07 08:00:00,2024-01-07 09:11:21,월간 정기점검,,755786.19,OP017,1.19,,2026-01-30 02:23:22.399504
INJ-001,BREAKDOWN,2024-01-08 12:30:24,2024-01-08 14:23:11,설비 고장으로 긴급 수리,"금형, 온도센서",5046550.7,OP013,1.88,,2026-01-30 02:23:22.401063
PRESS-001,PREVENTIVE,2024-01-08 15:38:06,2024-01-08 17:22:52,정기 윤활유 교환,,632738.75,OP017,1.75,담당자 교육 실시,2026-01-30 02:23:22.403770
INJ-001,CORRECTIVE,2024-01-08 20:34:13,2024-01-08 21:44:34,품질 저하 방지를 위한 조정,실린더,4728860.14,OP012,1.17,,2026-01-30 02:23:22.402421
INJ-001,PREVENTIVE,2024-01-10 15:41:03,2024-01-10 17:02:45,정기 예방정비 실시,압력센서,1276623.81,OP019,1.36,,2026-01-30 02:23:22.405117
PRESS-002,PREVENTIVE,2024-01-10 22:57:24,2024-01-10 23:59:59,월간 정기점검,유압실린더,1916141.24,OP017,1.04,정비 완료 후 정상 가동 확인,2026-01-30 02:23:22.406625
PRESS-001,PREVENTIVE,2024-01-12 13:32:34,2024-01-12 15:29:59,예방 점검 및 청소,안전센서,1256272.11,OP014,1.96,,2026-01-30 02:23:22.409557
INJ-002,CORRECTIVE,2024-01-12 16:53:08,2024-01-12 19:17:52,경미한 이상 징후 발견으로 조치,스크류,3190071.78,OP013,2.41,,2026-01-30 02:23:22.408176
ASM-001,CORRECTIVE,2024-01-14 11:27:58,2024-01-14 13:25:02,소음 발생으로 인한 수리,,3411016.23,OP014,1.95,,2026-01-30 02:23:22.413053
PRESS-002,BREAKDOWN,2024-01-14 20:28:31,2024-01-14 22:19:31,갑작스런 가동 중단으로 수리,"쿠션핀, 유압실린더",8703714.16,OP012,1.85,,2026-01-30 02:23:22.411408
ASM-001,PREVENTIVE,2024-01-18 20:27:47,2024-01-18 21:51:12,부품 수명 도달로 인한 교체,"센서, 로봇암",1464890.74,OP013,1.39,,2026-01-30 02:23:22.415571
ASM-001,PREVENTIVE,2024-01-19 12:35:22,2024-01-19 13:51:21,월간 정기점검,"볼트체결기, 로봇암",3897588.8,OP017,1.27,,2026-01-30 02:23:22.417286
PRESS-002,PREVENTIVE,2024-01-21 14:27:05,2024-01-21 16:48:40,부품 수명 도달로 인한 교체,,1205450.95,OP012,2.36,,2026-01-30 02:23:22.421690
INJ-001,PREVENTIVE,2024-01-21 15:02:13,2024-01-21 17:16:06,월간 정기점검,,900171.52,OP012,2.23,,2026-01-30 02:23:22.418657
INJ-002,PREVENTIVE,2024-01-21 20:17:21,2024-01-21 22:18:20,부품 수명 도달로 인한 교체,스크류,2003497.01,OP017,2.02,,2026-01-30 02:23:22.420046
PRESS-002,CORRECTIVE,2024-01-22 17:57:30,2024-01-22 20:10:51,센서 오류 수정,금형,1659437.93,OP013,2.22,,2026-01-30 02:23:22.423355
INJ-001,PREVENTIVE,2024-01-23 08:58:10,2024-01-23 10:57:07,정기 예방정비 실시,,1080103.02,OP012,1.98,,2026-01-30 02:23:22.424723
INJ-001,CORRECTIVE,2024-01-25 22:06:58,2024-01-25 23:32:37,센서 오류 수정,금형,2510599.46,OP014,1.43,,2026-01-30 02:23:22.426123
INJ-002,BREAKDOWN,2024-01-27 19:23:54,2024-01-27 21:39:10,설비 고장으로 긴급 수리,,6908054.18,OP017,2.25,,2026-01-30 02:23:22.428656
PRESS-001,CORRECTIVE,2024-01-29 08:00:00,2024-01-29 09:08:53,경미한 이상 징후 발견으로 조치,,3568972.88,OP016,1.15,,2026-01-30 02:23:22.431451
ASM-001,CORRECTIVE,2024-01-29 08:00:00,2024-01-29 09:33:45,소음 발생으로 인한 수리,그리퍼,2029643.16,OP018,1.56,,2026-01-30 02:23:22.435635
PRESS-001,PREVENTIVE,2024-01-29 20:39:43,2024-01-29 22:54:49,월간 정기점검,"유압호스, 금형",1903351.19,OP012,2.25,,2026-01-30 02:23:22.433956
PRESS-001,PREVENTIVE,2024-01-30 09:55:23,2024-01-30 11:44:47,정기 윤활유 교환,금형,2282556.98,OP011,1.82,,2026-01-30 02:23:22.436984
ASM-001,BREAKDOWN,2024-01-30 10:42:19,2024-01-30 12:00:56,주요 부품 파손으로 교체,"모터, 로봇암, 컨베이어벨트",7096875.36,OP015,1.31,,2026-01-30 02:23:22.438430
PRESS-002,PREVENTIVE,2024-02-01 11:53:28,2024-02-01 13:44:51,정기 윤활유 교환,유압호스,2478934.75,OP019,1.86,,2026-01-30 02:23:22.442929
PRESS-002,CORRECTIVE,2024-02-01 17:32:29,2024-02-01 19:09:44,센서 오류 수정,,3387378.01,OP013,1.62,,2026-01-30 02:23:22.446058
INJ-002,BREAKDOWN,2024-02-01 17:52:48,2024-02-01 18:52:57,갑작스런 가동 중단으로 수리,"히터, 압력센서, 온도센서",8338412.11,OP013,1.0,,2026-01-30 02:23:22.439881
INJ-002,BREAKDOWN,2024-02-01 22:47:43,2024-02-01 23:59:59,설비 고장으로 긴급 수리,"금형, 유압펌프, 스크류",11519456.19,OP011,1.2,,2026-01-30 02:23:22.441416
INJ-002,PREVENTIVE,2024-02-03 15:28:25,2024-02-03 16:44:41,예방 점검 및 청소,,992229.0,OP020,1.27,,2026-01-30 02:23:22.448001
PRESS-001,BREAKDOWN,2024-02-03 19:08:39,2024-02-03 20:50:09,과부하로 인한 고장 수리,"유압실린더, 유압호스, 금형",10046786.02,OP015,1.69,,2026-01-30 02:23:22.449432
PRESS-001,PREVENTIVE,2024-02-04 13:43:13,2024-02-04 15:13:35,정기 윤활유 교환,금형,1080658.0,OP013,1.51,,2026-01-30 02:23:22.450801
INJ-002,PREVENTIVE,2024-02-05 22:45:51,2024-02-05 23:59:59,정기 예방정비 실시,"실린더, 히터",2980584.16,OP016,1.24,,2026-01-30 02:23:22.452686
ASM-001,PREVENTIVE,2024-02-06 08:00:00,2024-02-06 09:33:16,예방 점검 및 청소,,1606845.38,OP015,1.55,,2026-01-30 02:23:22.454247
PRESS-001,PREVENTIVE,2024-02-08 09:29:05,2024-02-08 11:37:09,예방 점검 및 청소,안전센서,801587.0,OP014,2.13,,2026-01-30 02:23:22.455700
PRESS-001,PREVENTIVE,2024-02-09 21:43:23,2024-02-09 23:41:22,정기 윤활유 교환,프레스 다이,1790437.18,OP015,1.97,추가 모니터링 필요,2026-01-30 02:23:22.457365
PRESS-002,CORRECTIVE,2024-02-10 08:53:14,2024-02-10 09:57:55,센서 오류 수정,안전센서,1748154.4,OP014,1.08,,2026-01-30 02:23:22.458992
INJ-001,CORRECTIVE,2024-02-11 08:00:00,2024-02-11 09:39:44,미세 누유 발견 및 수리,히터,4807852.21,OP012,1.66,다음 정비 시 추가 점검 요망,2026-01-30 02:23:22.461110
INJ-002,PREVENTIVE,2024-02-11 16:15:42,2024-02-11 18:04:57,월간 정기점검,,1078094.93,OP020,1.82,,2026-01-30 02:23:22.462758
ASM-001,PREVENTIVE,2024-02-11 16:32:35,2024-02-11 18:34:44,정기 윤활유 교환,"볼트체결기, 센서",1627493.14,OP019,2.04,정비 완료 후 정상 가동 확인,2026-01-30 02:23:22.464506
ASM-001,PREVENTIVE,2024-02-12 16:12:45,2024-02-12 17:25:51,예방 점검 및 청소,,1342800.04,OP011,1.22,,2026-01-30 02:23:22.467830
