prod_id,date,equipment_id,product_code,production_qty,operating_hours,defect_qty
P-00001,2024-01-01,EQ-A01,PRD-004,185.0,15.9,6
P-00002,2024-01-01,EQ-A02,PRD-001,218.0,12.0,10
P-00003,2024-01-01,EQ-A03,PRD-006,230.0,13.0,7
P-00004,2024-01-01,EQ-B01,PRD-002,219.0,15.2,3
P-00005,2024-01-01,EQ-B02,PRD-001,303.0,16.1,3
P-00006,2024-01-01,EQ-B03,PRD-006,263.0,16.1,3
P-00007,2024-01-01,EQ-C01,PRD-001,316.0,16.5,5
P-00008,2024-01-01,EQ-C02,PRD-002,229.0,15.6,5
P-00009,2024-01-01,EQ-C03,PRD-005,331.0,14.2,7
P-00010,2024-01-02,EQ-A01,PRD-004,144.0,12.1,5
P-00011,2024-01-02,EQ-A02,PRD-001,297.0,15.4,9
P-00012,2024-01-02,EQ-A03,PRD-003,319.0,12.0,10
P-00013,2024-01-02,EQ-B01,PRD-002,230.0,17.1,2
P-00014,2024-01-02,EQ-B02,PRD-002,240.0,16.4,2
P-00015,2024-01-02,EQ-B03,PRD-003,447.0,17.1,5
P-00016,2024-01-02,EQ-C01,PRD-001,294.0,16.3,3
P-00017,2024-01-02,EQ-C02,PRD-001,260.0,13.3,3
P-00018,2024-01-02,EQ-C03,PRD-003,430.0,16.6,4
P-00019,2024-01-03,EQ-A01,PRD-002,225.0,16.0,10
P-00020,2024-01-03,EQ-A02,PRD-001,232.0,13.2,6
P-00021,2024-01-03,EQ-A03,PRD-005,263.0,12.2,6
P-00022,2024-01-03,EQ-B01,PRD-001,,17.2,4
P-00023,2024-01-03,EQ-B02,PRD-004,175.0,15.9,2
P-00024,2024-01-03,EQ-B03,PRD-003,423.0,16.4,2
P-00025,2024-01-03,EQ-C01,PRD-004,176.0,15.4,4
P-00026,2024-01-03,EQ-C02,PRD-004,155.0,13.9,5
P-00027,2024-01-03,EQ-C03,PRD-003,379.0,13.0,5
P-00028,2024-01-04,EQ-A01,PRD-001,245.0,13.2,7
P-00029,2024-01-04,EQ-A02,PRD-001,274.0,14.8,14
P-00030,2024-01-04,EQ-A03,PRD-003,466.0,15.7,27
P-00031,2024-01-04,EQ-B01,PRD-004,187.0,17.7,3
P-00032,2024-01-04,EQ-B02,PRD-001,259.0,14.2,2
P-00033,2024-01-04,EQ-B03,PRD-006,277.0,16.4,5
P-00034,2024-01-04,EQ-C01,PRD-002,200.0,15.6,2
P-00035,2024-01-04,EQ-C02,PRD-002,183.0,13.8,3
P-00036,2024-01-04,EQ-C03,PRD-005,351.0,15.7,10
P-00037,2024-01-05,EQ-A01,PRD-004,168.0,14.3,6
P-00038,2024-01-05,EQ-A02,PRD-001,213.0,12.3,11
P-00039,2024-01-05,EQ-A03,PRD-006,275.0,15.6,6
P-00040,2024-01-05,EQ-B01,PRD-001,258.0,15.0,3
P-00041,2024-01-05,EQ-B02,PRD-004,161.0,15.2,2
P-00042,2024-01-05,EQ-B03,PRD-003,480.0,17.7,4
P-00043,2024-01-05,EQ-C01,PRD-001,297.0,16.5,4
P-00044,2024-01-05,EQ-C02,PRD-001,306.0,16.9,10
P-00045,2024-01-05,EQ-C03,PRD-003,414.0,14.5,13
P-00046,2024-01-06,EQ-A02,PRD-004,74.0,6.9,3
P-00047,2024-01-06,EQ-A03,PRD-003,224.0,7.7,11
P-00048,2024-01-06,EQ-B01,PRD-001,132.0,7.2,0
P-00049,2024-01-06,EQ-B02,PRD-001,148.0,8.6,1
P-00050,2024-01-08,EQ-A01,PRD-004,151.0,13.0,6
